"course_id","student_index","timing","question","value"
82294927,1,"Pre","Predict",1
82294927,1,"Pre","Decision",0
82294927,1,"Pre","Understanding",0
82294927,1,"Pre","Manage",0
82294927,1,"Pre","Policy",0
82294927,1,"Pre","IDK",0
82294927,1,"Post","Predict",1
82294927,1,"Post","Decision",0
82294927,1,"Post","Understanding",0
82294927,1,"Post","Manage",0
82294927,1,"Post","Policy",0
82294927,1,"Post","IDK",0
82294927,2,"Pre","Predict",0
82294927,2,"Pre","Decision",0
82294927,2,"Pre","Understanding",0
82294927,2,"Pre","Manage",0
82294927,2,"Pre","Policy",0
82294927,2,"Pre","IDK",1
82294927,2,"Post","Predict",1
82294927,2,"Post","Decision",0
82294927,2,"Post","Understanding",0
82294927,2,"Post","Manage",0
82294927,2,"Post","Policy",0
82294927,2,"Post","IDK",0
82294927,3,"Pre","Predict",1
82294927,3,"Pre","Decision",1
82294927,3,"Pre","Understanding",1
82294927,3,"Pre","Manage",0
82294927,3,"Pre","Policy",0
82294927,3,"Pre","IDK",0
82294927,3,"Post","Predict",1
82294927,3,"Post","Decision",1
82294927,3,"Post","Understanding",0
82294927,3,"Post","Manage",0
82294927,3,"Post","Policy",0
82294927,3,"Post","IDK",0
82294927,4,"Pre","Predict",1
82294927,4,"Pre","Decision",0
82294927,4,"Pre","Understanding",0
82294927,4,"Pre","Manage",0
82294927,4,"Pre","Policy",0
82294927,4,"Pre","IDK",0
82294927,4,"Post","Predict",0
82294927,4,"Post","Decision",1
82294927,4,"Post","Understanding",0
82294927,4,"Post","Manage",0
82294927,4,"Post","Policy",0
82294927,4,"Post","IDK",0
82294927,5,"Pre","Predict",1
82294927,5,"Pre","Decision",0
82294927,5,"Pre","Understanding",0
82294927,5,"Pre","Manage",0
82294927,5,"Pre","Policy",0
82294927,5,"Pre","IDK",0
82294927,5,"Post","Predict",0
82294927,5,"Post","Decision",1
82294927,5,"Post","Understanding",1
82294927,5,"Post","Manage",0
82294927,5,"Post","Policy",0
82294927,5,"Post","IDK",0
82294927,6,"Pre","Predict",1
82294927,6,"Pre","Decision",1
82294927,6,"Pre","Understanding",0
82294927,6,"Pre","Manage",0
82294927,6,"Pre","Policy",0
82294927,6,"Pre","IDK",0
82294927,6,"Post","Predict",1
82294927,6,"Post","Decision",0
82294927,6,"Post","Understanding",0
82294927,6,"Post","Manage",0
82294927,6,"Post","Policy",0
82294927,6,"Post","IDK",0
82294927,7,"Pre","Predict",0
82294927,7,"Pre","Decision",0
82294927,7,"Pre","Understanding",1
82294927,7,"Pre","Manage",0
82294927,7,"Pre","Policy",0
82294927,7,"Pre","IDK",0
82294927,7,"Post","Predict",1
82294927,7,"Post","Decision",0
82294927,7,"Post","Understanding",0
82294927,7,"Post","Manage",0
82294927,7,"Post","Policy",0
82294927,7,"Post","IDK",0
82294927,8,"Pre","Predict",1
82294927,8,"Pre","Decision",0
82294927,8,"Pre","Understanding",0
82294927,8,"Pre","Manage",0
82294927,8,"Pre","Policy",0
82294927,8,"Pre","IDK",0
82294927,8,"Post","Predict",1
82294927,8,"Post","Decision",1
82294927,8,"Post","Understanding",0
82294927,8,"Post","Manage",0
82294927,8,"Post","Policy",0
82294927,8,"Post","IDK",0
82294927,10,"Pre","Predict",0
82294927,10,"Pre","Decision",0
82294927,10,"Pre","Understanding",1
82294927,10,"Pre","Manage",0
82294927,10,"Pre","Policy",0
82294927,10,"Pre","IDK",0
82294927,10,"Post","Predict",1
82294927,10,"Post","Decision",0
82294927,10,"Post","Understanding",0
82294927,10,"Post","Manage",0
82294927,10,"Post","Policy",0
82294927,10,"Post","IDK",0
82294927,11,"Pre","Predict",0
82294927,11,"Pre","Decision",0
82294927,11,"Pre","Understanding",0
82294927,11,"Pre","Manage",0
82294927,11,"Pre","Policy",0
82294927,11,"Pre","IDK",1
82294927,11,"Post","Predict",0
82294927,11,"Post","Decision",1
82294927,11,"Post","Understanding",0
82294927,11,"Post","Manage",0
82294927,11,"Post","Policy",0
82294927,11,"Post","IDK",0
82294927,12,"Pre","Predict",0
82294927,12,"Pre","Decision",0
82294927,12,"Pre","Understanding",0
82294927,12,"Pre","Manage",0
82294927,12,"Pre","Policy",0
82294927,12,"Pre","IDK",0
82294927,12,"Post","Predict",0
82294927,12,"Post","Decision",0
82294927,12,"Post","Understanding",0
82294927,12,"Post","Manage",0
82294927,12,"Post","Policy",0
82294927,12,"Post","IDK",0
82294927,13,"Pre","Predict",1
82294927,13,"Pre","Decision",0
82294927,13,"Pre","Understanding",0
82294927,13,"Pre","Manage",0
82294927,13,"Pre","Policy",0
82294927,13,"Pre","IDK",0
82294927,13,"Post","Predict",0
82294927,13,"Post","Decision",1
82294927,13,"Post","Understanding",0
82294927,13,"Post","Manage",0
82294927,13,"Post","Policy",0
82294927,13,"Post","IDK",0
82294927,15,"Pre","Predict",0
82294927,15,"Pre","Decision",0
82294927,15,"Pre","Understanding",0
82294927,15,"Pre","Manage",0
82294927,15,"Pre","Policy",0
82294927,15,"Pre","IDK",1
82294927,15,"Post","Predict",1
82294927,15,"Post","Decision",0
82294927,15,"Post","Understanding",0
82294927,15,"Post","Manage",0
82294927,15,"Post","Policy",0
82294927,15,"Post","IDK",0
82294927,16,"Pre","Predict",1
82294927,16,"Pre","Decision",0
82294927,16,"Pre","Understanding",0
82294927,16,"Pre","Manage",1
82294927,16,"Pre","Policy",0
82294927,16,"Pre","IDK",0
82294927,16,"Post","Predict",1
82294927,16,"Post","Decision",1
82294927,16,"Post","Understanding",0
82294927,16,"Post","Manage",0
82294927,16,"Post","Policy",0
82294927,16,"Post","IDK",0
82294927,17,"Pre","Predict",1
82294927,17,"Pre","Decision",0
82294927,17,"Pre","Understanding",0
82294927,17,"Pre","Manage",0
82294927,17,"Pre","Policy",0
82294927,17,"Pre","IDK",0
82294927,17,"Post","Predict",0
82294927,17,"Post","Decision",0
82294927,17,"Post","Understanding",0
82294927,17,"Post","Manage",0
82294927,17,"Post","Policy",0
82294927,17,"Post","IDK",0
82294927,18,"Pre","Predict",0
82294927,18,"Pre","Decision",0
82294927,18,"Pre","Understanding",0
82294927,18,"Pre","Manage",0
82294927,18,"Pre","Policy",0
82294927,18,"Pre","IDK",1
82294927,18,"Post","Predict",0
82294927,18,"Post","Decision",0
82294927,18,"Post","Understanding",0
82294927,18,"Post","Manage",0
82294927,18,"Post","Policy",0
82294927,18,"Post","IDK",0
82294927,19,"Pre","Predict",1
82294927,19,"Pre","Decision",0
82294927,19,"Pre","Understanding",0
82294927,19,"Pre","Manage",0
82294927,19,"Pre","Policy",0
82294927,19,"Pre","IDK",0
82294927,19,"Post","Predict",1
82294927,19,"Post","Decision",0
82294927,19,"Post","Understanding",0
82294927,19,"Post","Manage",1
82294927,19,"Post","Policy",0
82294927,19,"Post","IDK",0
82294927,20,"Pre","Predict",1
82294927,20,"Pre","Decision",0
82294927,20,"Pre","Understanding",0
82294927,20,"Pre","Manage",0
82294927,20,"Pre","Policy",0
82294927,20,"Pre","IDK",0
82294927,20,"Post","Predict",1
82294927,20,"Post","Decision",0
82294927,20,"Post","Understanding",0
82294927,20,"Post","Manage",0
82294927,20,"Post","Policy",0
82294927,20,"Post","IDK",0
82294927,21,"Pre","Predict",0
82294927,21,"Pre","Decision",0
82294927,21,"Pre","Understanding",1
82294927,21,"Pre","Manage",0
82294927,21,"Pre","Policy",0
82294927,21,"Pre","IDK",0
82294927,21,"Post","Predict",0
82294927,21,"Post","Decision",0
82294927,21,"Post","Understanding",1
82294927,21,"Post","Manage",0
82294927,21,"Post","Policy",0
82294927,21,"Post","IDK",0
82294927,22,"Pre","Predict",0
82294927,22,"Pre","Decision",0
82294927,22,"Pre","Understanding",0
82294927,22,"Pre","Manage",0
82294927,22,"Pre","Policy",0
82294927,22,"Pre","IDK",1
82294927,22,"Post","Predict",0
82294927,22,"Post","Decision",0
82294927,22,"Post","Understanding",0
82294927,22,"Post","Manage",0
82294927,22,"Post","Policy",0
82294927,22,"Post","IDK",1
82294927,23,"Pre","Predict",0
82294927,23,"Pre","Decision",0
82294927,23,"Pre","Understanding",1
82294927,23,"Pre","Manage",1
82294927,23,"Pre","Policy",0
82294927,23,"Pre","IDK",0
82294927,23,"Post","Predict",1
82294927,23,"Post","Decision",0
82294927,23,"Post","Understanding",0
82294927,23,"Post","Manage",0
82294927,23,"Post","Policy",0
82294927,23,"Post","IDK",0
82294927,24,"Pre","Predict",0
82294927,24,"Pre","Decision",0
82294927,24,"Pre","Understanding",0
82294927,24,"Pre","Manage",0
82294927,24,"Pre","Policy",0
82294927,24,"Pre","IDK",1
82294927,24,"Post","Predict",0
82294927,24,"Post","Decision",1
82294927,24,"Post","Understanding",0
82294927,24,"Post","Manage",0
82294927,24,"Post","Policy",0
82294927,24,"Post","IDK",0
82294927,25,"Pre","Predict",1
82294927,25,"Pre","Decision",0
82294927,25,"Pre","Understanding",0
82294927,25,"Pre","Manage",0
82294927,25,"Pre","Policy",0
82294927,25,"Pre","IDK",0
82294927,25,"Post","Predict",0
82294927,25,"Post","Decision",1
82294927,25,"Post","Understanding",0
82294927,25,"Post","Manage",0
82294927,25,"Post","Policy",0
82294927,25,"Post","IDK",0
82294927,26,"Pre","Predict",0
82294927,26,"Pre","Decision",0
82294927,26,"Pre","Understanding",0
82294927,26,"Pre","Manage",0
82294927,26,"Pre","Policy",0
82294927,26,"Pre","IDK",0
82294927,26,"Post","Predict",1
82294927,26,"Post","Decision",0
82294927,26,"Post","Understanding",1
82294927,26,"Post","Manage",0
82294927,26,"Post","Policy",0
82294927,26,"Post","IDK",0
82294927,27,"Pre","Predict",0
82294927,27,"Pre","Decision",0
82294927,27,"Pre","Understanding",0
82294927,27,"Pre","Manage",0
82294927,27,"Pre","Policy",0
82294927,27,"Pre","IDK",1
82294927,27,"Post","Predict",1
82294927,27,"Post","Decision",0
82294927,27,"Post","Understanding",0
82294927,27,"Post","Manage",0
82294927,27,"Post","Policy",0
82294927,27,"Post","IDK",0
82294927,28,"Pre","Predict",1
82294927,28,"Pre","Decision",0
82294927,28,"Pre","Understanding",0
82294927,28,"Pre","Manage",1
82294927,28,"Pre","Policy",0
82294927,28,"Pre","IDK",0
82294927,28,"Post","Predict",0
82294927,28,"Post","Decision",1
82294927,28,"Post","Understanding",0
82294927,28,"Post","Manage",0
82294927,28,"Post","Policy",0
82294927,28,"Post","IDK",0
82294927,29,"Pre","Predict",0
82294927,29,"Pre","Decision",0
82294927,29,"Pre","Understanding",0
82294927,29,"Pre","Manage",0
82294927,29,"Pre","Policy",0
82294927,29,"Pre","IDK",1
82294927,29,"Post","Predict",0
82294927,29,"Post","Decision",0
82294927,29,"Post","Understanding",0
82294927,29,"Post","Manage",0
82294927,29,"Post","Policy",0
82294927,29,"Post","IDK",0
82294927,30,"Pre","Predict",0
82294927,30,"Pre","Decision",0
82294927,30,"Pre","Understanding",0
82294927,30,"Pre","Manage",0
82294927,30,"Pre","Policy",0
82294927,30,"Pre","IDK",0
82294927,30,"Post","Predict",1
82294927,30,"Post","Decision",0
82294927,30,"Post","Understanding",0
82294927,30,"Post","Manage",0
82294927,30,"Post","Policy",0
82294927,30,"Post","IDK",0
82294927,31,"Pre","Predict",0
82294927,31,"Pre","Decision",0
82294927,31,"Pre","Understanding",0
82294927,31,"Pre","Manage",0
82294927,31,"Pre","Policy",0
82294927,31,"Pre","IDK",1
82294927,31,"Post","Predict",1
82294927,31,"Post","Decision",0
82294927,31,"Post","Understanding",0
82294927,31,"Post","Manage",0
82294927,31,"Post","Policy",0
82294927,31,"Post","IDK",0
82294927,32,"Pre","Predict",0
82294927,32,"Pre","Decision",0
82294927,32,"Pre","Understanding",0
82294927,32,"Pre","Manage",0
82294927,32,"Pre","Policy",0
82294927,32,"Pre","IDK",1
82294927,32,"Post","Predict",0
82294927,32,"Post","Decision",0
82294927,32,"Post","Understanding",0
82294927,32,"Post","Manage",0
82294927,32,"Post","Policy",0
82294927,32,"Post","IDK",1
82294927,33,"Pre","Predict",0
82294927,33,"Pre","Decision",0
82294927,33,"Pre","Understanding",0
82294927,33,"Pre","Manage",0
82294927,33,"Pre","Policy",0
82294927,33,"Pre","IDK",1
82294927,33,"Post","Predict",0
82294927,33,"Post","Decision",0
82294927,33,"Post","Understanding",0
82294927,33,"Post","Manage",0
82294927,33,"Post","Policy",0
82294927,33,"Post","IDK",1
82294927,34,"Pre","Predict",0
82294927,34,"Pre","Decision",1
82294927,34,"Pre","Understanding",0
82294927,34,"Pre","Manage",0
82294927,34,"Pre","Policy",0
82294927,34,"Pre","IDK",0
82294927,34,"Post","Predict",1
82294927,34,"Post","Decision",0
82294927,34,"Post","Understanding",0
82294927,34,"Post","Manage",0
82294927,34,"Post","Policy",0
82294927,34,"Post","IDK",0
82294927,35,"Pre","Predict",1
82294927,35,"Pre","Decision",0
82294927,35,"Pre","Understanding",0
82294927,35,"Pre","Manage",0
82294927,35,"Pre","Policy",0
82294927,35,"Pre","IDK",0
82294927,35,"Post","Predict",0
82294927,35,"Post","Decision",0
82294927,35,"Post","Understanding",0
82294927,35,"Post","Manage",0
82294927,35,"Post","Policy",1
82294927,35,"Post","IDK",0
82294927,36,"Pre","Predict",1
82294927,36,"Pre","Decision",0
82294927,36,"Pre","Understanding",0
82294927,36,"Pre","Manage",0
82294927,36,"Pre","Policy",0
82294927,36,"Pre","IDK",0
82294927,36,"Post","Predict",1
82294927,36,"Post","Decision",1
82294927,36,"Post","Understanding",0
82294927,36,"Post","Manage",0
82294927,36,"Post","Policy",0
82294927,36,"Post","IDK",0
82294927,37,"Pre","Predict",0
82294927,37,"Pre","Decision",0
82294927,37,"Pre","Understanding",0
82294927,37,"Pre","Manage",0
82294927,37,"Pre","Policy",0
82294927,37,"Pre","IDK",1
82294927,37,"Post","Predict",0
82294927,37,"Post","Decision",0
82294927,37,"Post","Understanding",0
82294927,37,"Post","Manage",0
82294927,37,"Post","Policy",0
82294927,37,"Post","IDK",1
82294927,38,"Pre","Predict",0
82294927,38,"Pre","Decision",0
82294927,38,"Pre","Understanding",0
82294927,38,"Pre","Manage",0
82294927,38,"Pre","Policy",0
82294927,38,"Pre","IDK",1
82294927,38,"Post","Predict",0
82294927,38,"Post","Decision",0
82294927,38,"Post","Understanding",0
82294927,38,"Post","Manage",0
82294927,38,"Post","Policy",0
82294927,38,"Post","IDK",1
82294927,39,"Pre","Predict",0
82294927,39,"Pre","Decision",0
82294927,39,"Pre","Understanding",0
82294927,39,"Pre","Manage",1
82294927,39,"Pre","Policy",0
82294927,39,"Pre","IDK",0
82294927,39,"Post","Predict",0
82294927,39,"Post","Decision",0
82294927,39,"Post","Understanding",1
82294927,39,"Post","Manage",1
82294927,39,"Post","Policy",0
82294927,39,"Post","IDK",0
82294927,41,"Pre","Predict",1
82294927,41,"Pre","Decision",0
82294927,41,"Pre","Understanding",0
82294927,41,"Pre","Manage",0
82294927,41,"Pre","Policy",0
82294927,41,"Pre","IDK",0
82294927,41,"Post","Predict",1
82294927,41,"Post","Decision",0
82294927,41,"Post","Understanding",0
82294927,41,"Post","Manage",0
82294927,41,"Post","Policy",0
82294927,41,"Post","IDK",0
82294927,42,"Pre","Predict",0
82294927,42,"Pre","Decision",0
82294927,42,"Pre","Understanding",0
82294927,42,"Pre","Manage",0
82294927,42,"Pre","Policy",0
82294927,42,"Pre","IDK",1
82294927,42,"Post","Predict",0
82294927,42,"Post","Decision",0
82294927,42,"Post","Understanding",0
82294927,42,"Post","Manage",0
82294927,42,"Post","Policy",0
82294927,42,"Post","IDK",0
82294927,43,"Pre","Predict",1
82294927,43,"Pre","Decision",1
82294927,43,"Pre","Understanding",0
82294927,43,"Pre","Manage",0
82294927,43,"Pre","Policy",0
82294927,43,"Pre","IDK",0
82294927,43,"Post","Predict",1
82294927,43,"Post","Decision",1
82294927,43,"Post","Understanding",0
82294927,43,"Post","Manage",0
82294927,43,"Post","Policy",1
82294927,43,"Post","IDK",0
82294927,44,"Pre","Predict",1
82294927,44,"Pre","Decision",1
82294927,44,"Pre","Understanding",0
82294927,44,"Pre","Manage",0
82294927,44,"Pre","Policy",0
82294927,44,"Pre","IDK",0
82294927,44,"Post","Predict",0
82294927,44,"Post","Decision",1
82294927,44,"Post","Understanding",0
82294927,44,"Post","Manage",0
82294927,44,"Post","Policy",0
82294927,44,"Post","IDK",0
82294927,45,"Pre","Predict",1
82294927,45,"Pre","Decision",0
82294927,45,"Pre","Understanding",0
82294927,45,"Pre","Manage",0
82294927,45,"Pre","Policy",0
82294927,45,"Pre","IDK",0
82294927,45,"Post","Predict",0
82294927,45,"Post","Decision",0
82294927,45,"Post","Understanding",0
82294927,45,"Post","Manage",0
82294927,45,"Post","Policy",0
82294927,45,"Post","IDK",1
82294927,46,"Pre","Predict",0
82294927,46,"Pre","Decision",0
82294927,46,"Pre","Understanding",0
82294927,46,"Pre","Manage",0
82294927,46,"Pre","Policy",0
82294927,46,"Pre","IDK",1
82294927,46,"Post","Predict",0
82294927,46,"Post","Decision",1
82294927,46,"Post","Understanding",0
82294927,46,"Post","Manage",0
82294927,46,"Post","Policy",0
82294927,46,"Post","IDK",0
82294927,47,"Pre","Predict",1
82294927,47,"Pre","Decision",1
82294927,47,"Pre","Understanding",0
82294927,47,"Pre","Manage",0
82294927,47,"Pre","Policy",0
82294927,47,"Pre","IDK",0
82294927,47,"Post","Predict",0
82294927,47,"Post","Decision",1
82294927,47,"Post","Understanding",0
82294927,47,"Post","Manage",0
82294927,47,"Post","Policy",0
82294927,47,"Post","IDK",0
82294927,48,"Pre","Predict",0
82294927,48,"Pre","Decision",0
82294927,48,"Pre","Understanding",0
82294927,48,"Pre","Manage",0
82294927,48,"Pre","Policy",0
82294927,48,"Pre","IDK",1
82294927,48,"Post","Predict",0
82294927,48,"Post","Decision",0
82294927,48,"Post","Understanding",0
82294927,48,"Post","Manage",0
82294927,48,"Post","Policy",0
82294927,48,"Post","IDK",1
82294927,49,"Pre","Predict",0
82294927,49,"Pre","Decision",0
82294927,49,"Pre","Understanding",0
82294927,49,"Pre","Manage",1
82294927,49,"Pre","Policy",0
82294927,49,"Pre","IDK",0
82294927,49,"Post","Predict",1
82294927,49,"Post","Decision",0
82294927,49,"Post","Understanding",0
82294927,49,"Post","Manage",1
82294927,49,"Post","Policy",0
82294927,49,"Post","IDK",0
82294927,50,"Pre","Predict",1
82294927,50,"Pre","Decision",1
82294927,50,"Pre","Understanding",0
82294927,50,"Pre","Manage",0
82294927,50,"Pre","Policy",0
82294927,50,"Pre","IDK",0
82294927,50,"Post","Predict",1
82294927,50,"Post","Decision",0
82294927,50,"Post","Understanding",0
82294927,50,"Post","Manage",0
82294927,50,"Post","Policy",0
82294927,50,"Post","IDK",0
82294927,51,"Pre","Predict",1
82294927,51,"Pre","Decision",0
82294927,51,"Pre","Understanding",0
82294927,51,"Pre","Manage",0
82294927,51,"Pre","Policy",0
82294927,51,"Pre","IDK",0
82294927,51,"Post","Predict",1
82294927,51,"Post","Decision",0
82294927,51,"Post","Understanding",0
82294927,51,"Post","Manage",1
82294927,51,"Post","Policy",0
82294927,51,"Post","IDK",0
82294927,52,"Pre","Predict",0
82294927,52,"Pre","Decision",1
82294927,52,"Pre","Understanding",0
82294927,52,"Pre","Manage",0
82294927,52,"Pre","Policy",0
82294927,52,"Pre","IDK",0
82294927,52,"Post","Predict",0
82294927,52,"Post","Decision",1
82294927,52,"Post","Understanding",0
82294927,52,"Post","Manage",0
82294927,52,"Post","Policy",0
82294927,52,"Post","IDK",0
82294927,53,"Pre","Predict",1
82294927,53,"Pre","Decision",0
82294927,53,"Pre","Understanding",0
82294927,53,"Pre","Manage",0
82294927,53,"Pre","Policy",0
82294927,53,"Pre","IDK",0
82294927,53,"Post","Predict",1
82294927,53,"Post","Decision",0
82294927,53,"Post","Understanding",0
82294927,53,"Post","Manage",0
82294927,53,"Post","Policy",0
82294927,53,"Post","IDK",0
82294927,54,"Pre","Predict",0
82294927,54,"Pre","Decision",0
82294927,54,"Pre","Understanding",0
82294927,54,"Pre","Manage",0
82294927,54,"Pre","Policy",0
82294927,54,"Pre","IDK",1
82294927,54,"Post","Predict",1
82294927,54,"Post","Decision",0
82294927,54,"Post","Understanding",0
82294927,54,"Post","Manage",0
82294927,54,"Post","Policy",0
82294927,54,"Post","IDK",0
82294927,55,"Pre","Predict",0
82294927,55,"Pre","Decision",0
82294927,55,"Pre","Understanding",0
82294927,55,"Pre","Manage",0
82294927,55,"Pre","Policy",0
82294927,55,"Pre","IDK",1
82294927,55,"Post","Predict",0
82294927,55,"Post","Decision",0
82294927,55,"Post","Understanding",0
82294927,55,"Post","Manage",0
82294927,55,"Post","Policy",0
82294927,55,"Post","IDK",1
82294927,56,"Pre","Predict",0
82294927,56,"Pre","Decision",0
82294927,56,"Pre","Understanding",1
82294927,56,"Pre","Manage",0
82294927,56,"Pre","Policy",0
82294927,56,"Pre","IDK",0
82294927,56,"Post","Predict",0
82294927,56,"Post","Decision",0
82294927,56,"Post","Understanding",0
82294927,56,"Post","Manage",0
82294927,56,"Post","Policy",0
82294927,56,"Post","IDK",1
