"course_id","student_index","timing","question","value"
82294927,57,"Pre","Predict",0
82294927,57,"Pre","Decision",0
82294927,57,"Pre","Understanding",0
82294927,57,"Pre","Manage",0
82294927,57,"Pre","Policy",0
82294927,57,"Pre","IDK",1
82294927,57,"Post","Predict",1
82294927,57,"Post","Decision",0
82294927,57,"Post","Understanding",0
82294927,57,"Post","Manage",0
82294927,57,"Post","Policy",0
82294927,57,"Post","IDK",0
82294927,58,"Pre","Predict",1
82294927,58,"Pre","Decision",1
82294927,58,"Pre","Understanding",0
82294927,58,"Pre","Manage",0
82294927,58,"Pre","Policy",0
82294927,58,"Pre","IDK",0
82294927,58,"Post","Predict",1
82294927,58,"Post","Decision",0
82294927,58,"Post","Understanding",0
82294927,58,"Post","Manage",0
82294927,58,"Post","Policy",0
82294927,58,"Post","IDK",0
82294927,59,"Pre","Predict",1
82294927,59,"Pre","Decision",1
82294927,59,"Pre","Understanding",1
82294927,59,"Pre","Manage",0
82294927,59,"Pre","Policy",0
82294927,59,"Pre","IDK",0
82294927,59,"Post","Predict",1
82294927,59,"Post","Decision",1
82294927,59,"Post","Understanding",0
82294927,59,"Post","Manage",1
82294927,59,"Post","Policy",0
82294927,59,"Post","IDK",0
82294927,60,"Pre","Predict",1
82294927,60,"Pre","Decision",0
82294927,60,"Pre","Understanding",0
82294927,60,"Pre","Manage",0
82294927,60,"Pre","Policy",0
82294927,60,"Pre","IDK",0
82294927,60,"Post","Predict",0
82294927,60,"Post","Decision",1
82294927,60,"Post","Understanding",0
82294927,60,"Post","Manage",0
82294927,60,"Post","Policy",0
82294927,60,"Post","IDK",0
82294927,61,"Pre","Predict",1
82294927,61,"Pre","Decision",0
82294927,61,"Pre","Understanding",0
82294927,61,"Pre","Manage",1
82294927,61,"Pre","Policy",0
82294927,61,"Pre","IDK",0
82294927,61,"Post","Predict",0
82294927,61,"Post","Decision",0
82294927,61,"Post","Understanding",0
82294927,61,"Post","Manage",0
82294927,61,"Post","Policy",0
82294927,61,"Post","IDK",0
82294927,62,"Pre","Predict",0
82294927,62,"Pre","Decision",0
82294927,62,"Pre","Understanding",0
82294927,62,"Pre","Manage",0
82294927,62,"Pre","Policy",0
82294927,62,"Pre","IDK",1
82294927,62,"Post","Predict",0
82294927,62,"Post","Decision",0
82294927,62,"Post","Understanding",0
82294927,62,"Post","Manage",1
82294927,62,"Post","Policy",0
82294927,62,"Post","IDK",0
82294927,63,"Pre","Predict",0
82294927,63,"Pre","Decision",0
82294927,63,"Pre","Understanding",1
82294927,63,"Pre","Manage",0
82294927,63,"Pre","Policy",0
82294927,63,"Pre","IDK",0
82294927,63,"Post","Predict",0
82294927,63,"Post","Decision",0
82294927,63,"Post","Understanding",0
82294927,63,"Post","Manage",0
82294927,63,"Post","Policy",0
82294927,63,"Post","IDK",0
82294927,64,"Pre","Predict",0
82294927,64,"Pre","Decision",1
82294927,64,"Pre","Understanding",0
82294927,64,"Pre","Manage",0
82294927,64,"Pre","Policy",0
82294927,64,"Pre","IDK",0
82294927,64,"Post","Predict",1
82294927,64,"Post","Decision",1
82294927,64,"Post","Understanding",0
82294927,64,"Post","Manage",0
82294927,64,"Post","Policy",0
82294927,64,"Post","IDK",0
82294927,65,"Pre","Predict",1
82294927,65,"Pre","Decision",0
82294927,65,"Pre","Understanding",1
82294927,65,"Pre","Manage",0
82294927,65,"Pre","Policy",0
82294927,65,"Pre","IDK",0
82294927,65,"Post","Predict",1
82294927,65,"Post","Decision",0
82294927,65,"Post","Understanding",0
82294927,65,"Post","Manage",0
82294927,65,"Post","Policy",0
82294927,65,"Post","IDK",0
82294927,66,"Pre","Predict",0
82294927,66,"Pre","Decision",0
82294927,66,"Pre","Understanding",0
82294927,66,"Pre","Manage",0
82294927,66,"Pre","Policy",0
82294927,66,"Pre","IDK",1
82294927,66,"Post","Predict",1
82294927,66,"Post","Decision",0
82294927,66,"Post","Understanding",0
82294927,66,"Post","Manage",0
82294927,66,"Post","Policy",0
82294927,66,"Post","IDK",0
82294927,67,"Pre","Predict",0
82294927,67,"Pre","Decision",0
82294927,67,"Pre","Understanding",0
82294927,67,"Pre","Manage",0
82294927,67,"Pre","Policy",0
82294927,67,"Pre","IDK",1
82294927,67,"Post","Predict",0
82294927,67,"Post","Decision",0
82294927,67,"Post","Understanding",0
82294927,67,"Post","Manage",0
82294927,67,"Post","Policy",0
82294927,67,"Post","IDK",0
82294927,68,"Pre","Predict",1
82294927,68,"Pre","Decision",1
82294927,68,"Pre","Understanding",0
82294927,68,"Pre","Manage",0
82294927,68,"Pre","Policy",0
82294927,68,"Pre","IDK",0
82294927,68,"Post","Predict",1
82294927,68,"Post","Decision",1
82294927,68,"Post","Understanding",0
82294927,68,"Post","Manage",0
82294927,68,"Post","Policy",0
82294927,68,"Post","IDK",0
82294927,69,"Pre","Predict",0
82294927,69,"Pre","Decision",0
82294927,69,"Pre","Understanding",0
82294927,69,"Pre","Manage",0
82294927,69,"Pre","Policy",0
82294927,69,"Pre","IDK",1
82294927,69,"Post","Predict",0
82294927,69,"Post","Decision",0
82294927,69,"Post","Understanding",0
82294927,69,"Post","Manage",0
82294927,69,"Post","Policy",0
82294927,69,"Post","IDK",1
82294927,70,"Pre","Predict",0
82294927,70,"Pre","Decision",0
82294927,70,"Pre","Understanding",0
82294927,70,"Pre","Manage",0
82294927,70,"Pre","Policy",0
82294927,70,"Pre","IDK",1
82294927,70,"Post","Predict",0
82294927,70,"Post","Decision",0
82294927,70,"Post","Understanding",1
82294927,70,"Post","Manage",1
82294927,70,"Post","Policy",0
82294927,70,"Post","IDK",0
82294927,71,"Pre","Predict",1
82294927,71,"Pre","Decision",0
82294927,71,"Pre","Understanding",0
82294927,71,"Pre","Manage",0
82294927,71,"Pre","Policy",0
82294927,71,"Pre","IDK",0
82294927,71,"Post","Predict",0
82294927,71,"Post","Decision",1
82294927,71,"Post","Understanding",1
82294927,71,"Post","Manage",0
82294927,71,"Post","Policy",0
82294927,71,"Post","IDK",0
82294927,72,"Pre","Predict",0
82294927,72,"Pre","Decision",0
82294927,72,"Pre","Understanding",0
82294927,72,"Pre","Manage",0
82294927,72,"Pre","Policy",0
82294927,72,"Pre","IDK",1
82294927,72,"Post","Predict",1
82294927,72,"Post","Decision",0
82294927,72,"Post","Understanding",0
82294927,72,"Post","Manage",0
82294927,72,"Post","Policy",0
82294927,72,"Post","IDK",0
82294927,73,"Pre","Predict",1
82294927,73,"Pre","Decision",0
82294927,73,"Pre","Understanding",0
82294927,73,"Pre","Manage",0
82294927,73,"Pre","Policy",0
82294927,73,"Pre","IDK",0
82294927,73,"Post","Predict",1
82294927,73,"Post","Decision",0
82294927,73,"Post","Understanding",0
82294927,73,"Post","Manage",0
82294927,73,"Post","Policy",0
82294927,73,"Post","IDK",0
82294927,74,"Pre","Predict",1
82294927,74,"Pre","Decision",1
82294927,74,"Pre","Understanding",0
82294927,74,"Pre","Manage",0
82294927,74,"Pre","Policy",0
82294927,74,"Pre","IDK",0
82294927,74,"Post","Predict",1
82294927,74,"Post","Decision",0
82294927,74,"Post","Understanding",0
82294927,74,"Post","Manage",0
82294927,74,"Post","Policy",0
82294927,74,"Post","IDK",0
82294927,75,"Pre","Predict",0
82294927,75,"Pre","Decision",0
82294927,75,"Pre","Understanding",0
82294927,75,"Pre","Manage",0
82294927,75,"Pre","Policy",0
82294927,75,"Pre","IDK",1
82294927,75,"Post","Predict",0
82294927,75,"Post","Decision",1
82294927,75,"Post","Understanding",0
82294927,75,"Post","Manage",0
82294927,75,"Post","Policy",0
82294927,75,"Post","IDK",0
82294927,76,"Pre","Predict",0
82294927,76,"Pre","Decision",0
82294927,76,"Pre","Understanding",0
82294927,76,"Pre","Manage",1
82294927,76,"Pre","Policy",0
82294927,76,"Pre","IDK",0
82294927,76,"Post","Predict",1
82294927,76,"Post","Decision",0
82294927,76,"Post","Understanding",0
82294927,76,"Post","Manage",0
82294927,76,"Post","Policy",0
82294927,76,"Post","IDK",0
82294927,77,"Pre","Predict",1
82294927,77,"Pre","Decision",1
82294927,77,"Pre","Understanding",0
82294927,77,"Pre","Manage",0
82294927,77,"Pre","Policy",0
82294927,77,"Pre","IDK",0
82294927,77,"Post","Predict",0
82294927,77,"Post","Decision",1
82294927,77,"Post","Understanding",0
82294927,77,"Post","Manage",0
82294927,77,"Post","Policy",0
82294927,77,"Post","IDK",0
82294927,78,"Pre","Predict",0
82294927,78,"Pre","Decision",0
82294927,78,"Pre","Understanding",0
82294927,78,"Pre","Manage",1
82294927,78,"Pre","Policy",0
82294927,78,"Pre","IDK",0
82294927,78,"Post","Predict",0
82294927,78,"Post","Decision",0
82294927,78,"Post","Understanding",0
82294927,78,"Post","Manage",1
82294927,78,"Post","Policy",0
82294927,78,"Post","IDK",0
82294927,79,"Pre","Predict",1
82294927,79,"Pre","Decision",0
82294927,79,"Pre","Understanding",0
82294927,79,"Pre","Manage",0
82294927,79,"Pre","Policy",0
82294927,79,"Pre","IDK",0
82294927,79,"Post","Predict",1
82294927,79,"Post","Decision",0
82294927,79,"Post","Understanding",0
82294927,79,"Post","Manage",0
82294927,79,"Post","Policy",0
82294927,79,"Post","IDK",0
82294927,80,"Pre","Predict",0
82294927,80,"Pre","Decision",0
82294927,80,"Pre","Understanding",0
82294927,80,"Pre","Manage",0
82294927,80,"Pre","Policy",0
82294927,80,"Pre","IDK",1
82294927,80,"Post","Predict",1
82294927,80,"Post","Decision",0
82294927,80,"Post","Understanding",0
82294927,80,"Post","Manage",0
82294927,80,"Post","Policy",0
82294927,80,"Post","IDK",0
82294927,81,"Pre","Predict",0
82294927,81,"Pre","Decision",0
82294927,81,"Pre","Understanding",0
82294927,81,"Pre","Manage",0
82294927,81,"Pre","Policy",0
82294927,81,"Pre","IDK",1
82294927,81,"Post","Predict",1
82294927,81,"Post","Decision",0
82294927,81,"Post","Understanding",0
82294927,81,"Post","Manage",0
82294927,81,"Post","Policy",0
82294927,81,"Post","IDK",0
82294927,82,"Pre","Predict",1
82294927,82,"Pre","Decision",0
82294927,82,"Pre","Understanding",0
82294927,82,"Pre","Manage",0
82294927,82,"Pre","Policy",0
82294927,82,"Pre","IDK",0
82294927,82,"Post","Predict",0
82294927,82,"Post","Decision",1
82294927,82,"Post","Understanding",0
82294927,82,"Post","Manage",0
82294927,82,"Post","Policy",0
82294927,82,"Post","IDK",0
82294927,83,"Pre","Predict",1
82294927,83,"Pre","Decision",0
82294927,83,"Pre","Understanding",0
82294927,83,"Pre","Manage",0
82294927,83,"Pre","Policy",0
82294927,83,"Pre","IDK",0
82294927,83,"Post","Predict",0
82294927,83,"Post","Decision",1
82294927,83,"Post","Understanding",0
82294927,83,"Post","Manage",0
82294927,83,"Post","Policy",0
82294927,83,"Post","IDK",0
82294927,84,"Pre","Predict",0
82294927,84,"Pre","Decision",0
82294927,84,"Pre","Understanding",0
82294927,84,"Pre","Manage",0
82294927,84,"Pre","Policy",0
82294927,84,"Pre","IDK",1
82294927,84,"Post","Predict",1
82294927,84,"Post","Decision",0
82294927,84,"Post","Understanding",1
82294927,84,"Post","Manage",0
82294927,84,"Post","Policy",0
82294927,84,"Post","IDK",0
82294927,85,"Pre","Predict",1
82294927,85,"Pre","Decision",0
82294927,85,"Pre","Understanding",0
82294927,85,"Pre","Manage",0
82294927,85,"Pre","Policy",0
82294927,85,"Pre","IDK",0
82294927,85,"Post","Predict",1
82294927,85,"Post","Decision",0
82294927,85,"Post","Understanding",1
82294927,85,"Post","Manage",0
82294927,85,"Post","Policy",0
82294927,85,"Post","IDK",0
82294927,86,"Pre","Predict",1
82294927,86,"Pre","Decision",0
82294927,86,"Pre","Understanding",0
82294927,86,"Pre","Manage",1
82294927,86,"Pre","Policy",0
82294927,86,"Pre","IDK",0
82294927,86,"Post","Predict",0
82294927,86,"Post","Decision",1
82294927,86,"Post","Understanding",0
82294927,86,"Post","Manage",1
82294927,86,"Post","Policy",0
82294927,86,"Post","IDK",0
82294927,87,"Pre","Predict",0
82294927,87,"Pre","Decision",0
82294927,87,"Pre","Understanding",0
82294927,87,"Pre","Manage",0
82294927,87,"Pre","Policy",0
82294927,87,"Pre","IDK",1
82294927,87,"Post","Predict",1
82294927,87,"Post","Decision",0
82294927,87,"Post","Understanding",0
82294927,87,"Post","Manage",0
82294927,87,"Post","Policy",0
82294927,87,"Post","IDK",0
82294927,88,"Pre","Predict",0
82294927,88,"Pre","Decision",0
82294927,88,"Pre","Understanding",0
82294927,88,"Pre","Manage",0
82294927,88,"Pre","Policy",0
82294927,88,"Pre","IDK",1
82294927,88,"Post","Predict",0
82294927,88,"Post","Decision",0
82294927,88,"Post","Understanding",0
82294927,88,"Post","Manage",0
82294927,88,"Post","Policy",0
82294927,88,"Post","IDK",1
82294927,89,"Pre","Predict",0
82294927,89,"Pre","Decision",0
82294927,89,"Pre","Understanding",0
82294927,89,"Pre","Manage",0
82294927,89,"Pre","Policy",0
82294927,89,"Pre","IDK",1
82294927,89,"Post","Predict",1
82294927,89,"Post","Decision",0
82294927,89,"Post","Understanding",0
82294927,89,"Post","Manage",0
82294927,89,"Post","Policy",0
82294927,89,"Post","IDK",0
82294927,90,"Pre","Predict",0
82294927,90,"Pre","Decision",0
82294927,90,"Pre","Understanding",0
82294927,90,"Pre","Manage",0
82294927,90,"Pre","Policy",0
82294927,90,"Pre","IDK",1
82294927,90,"Post","Predict",0
82294927,90,"Post","Decision",0
82294927,90,"Post","Understanding",0
82294927,90,"Post","Manage",0
82294927,90,"Post","Policy",0
82294927,90,"Post","IDK",1
82294927,91,"Pre","Predict",0
82294927,91,"Pre","Decision",0
82294927,91,"Pre","Understanding",0
82294927,91,"Pre","Manage",0
82294927,91,"Pre","Policy",0
82294927,91,"Pre","IDK",1
82294927,91,"Post","Predict",1
82294927,91,"Post","Decision",1
82294927,91,"Post","Understanding",0
82294927,91,"Post","Manage",0
82294927,91,"Post","Policy",0
82294927,91,"Post","IDK",0
82294927,93,"Pre","Predict",0
82294927,93,"Pre","Decision",0
82294927,93,"Pre","Understanding",0
82294927,93,"Pre","Manage",0
82294927,93,"Pre","Policy",0
82294927,93,"Pre","IDK",1
82294927,93,"Post","Predict",0
82294927,93,"Post","Decision",0
82294927,93,"Post","Understanding",0
82294927,93,"Post","Manage",0
82294927,93,"Post","Policy",0
82294927,93,"Post","IDK",1
82294927,94,"Pre","Predict",0
82294927,94,"Pre","Decision",0
82294927,94,"Pre","Understanding",0
82294927,94,"Pre","Manage",0
82294927,94,"Pre","Policy",0
82294927,94,"Pre","IDK",1
82294927,94,"Post","Predict",1
82294927,94,"Post","Decision",0
82294927,94,"Post","Understanding",0
82294927,94,"Post","Manage",0
82294927,94,"Post","Policy",0
82294927,94,"Post","IDK",0
82294927,95,"Pre","Predict",0
82294927,95,"Pre","Decision",0
82294927,95,"Pre","Understanding",0
82294927,95,"Pre","Manage",0
82294927,95,"Pre","Policy",0
82294927,95,"Pre","IDK",1
82294927,95,"Post","Predict",0
82294927,95,"Post","Decision",0
82294927,95,"Post","Understanding",0
82294927,95,"Post","Manage",0
82294927,95,"Post","Policy",0
82294927,95,"Post","IDK",1
82294927,96,"Pre","Predict",1
82294927,96,"Pre","Decision",0
82294927,96,"Pre","Understanding",0
82294927,96,"Pre","Manage",0
82294927,96,"Pre","Policy",0
82294927,96,"Pre","IDK",0
82294927,96,"Post","Predict",1
82294927,96,"Post","Decision",0
82294927,96,"Post","Understanding",0
82294927,96,"Post","Manage",0
82294927,96,"Post","Policy",0
82294927,96,"Post","IDK",0
82294927,97,"Pre","Predict",0
82294927,97,"Pre","Decision",0
82294927,97,"Pre","Understanding",0
82294927,97,"Pre","Manage",1
82294927,97,"Pre","Policy",0
82294927,97,"Pre","IDK",0
82294927,97,"Post","Predict",1
82294927,97,"Post","Decision",0
82294927,97,"Post","Understanding",1
82294927,97,"Post","Manage",0
82294927,97,"Post","Policy",0
82294927,97,"Post","IDK",0
82294927,98,"Pre","Predict",1
82294927,98,"Pre","Decision",0
82294927,98,"Pre","Understanding",0
82294927,98,"Pre","Manage",0
82294927,98,"Pre","Policy",0
82294927,98,"Pre","IDK",0
82294927,98,"Post","Predict",1
82294927,98,"Post","Decision",0
82294927,98,"Post","Understanding",0
82294927,98,"Post","Manage",0
82294927,98,"Post","Policy",0
82294927,98,"Post","IDK",0
82294927,99,"Pre","Predict",0
82294927,99,"Pre","Decision",0
82294927,99,"Pre","Understanding",0
82294927,99,"Pre","Manage",0
82294927,99,"Pre","Policy",0
82294927,99,"Pre","IDK",1
82294927,99,"Post","Predict",1
82294927,99,"Post","Decision",1
82294927,99,"Post","Understanding",0
82294927,99,"Post","Manage",0
82294927,99,"Post","Policy",0
82294927,99,"Post","IDK",0
82294927,100,"Pre","Predict",1
82294927,100,"Pre","Decision",0
82294927,100,"Pre","Understanding",0
82294927,100,"Pre","Manage",0
82294927,100,"Pre","Policy",0
82294927,100,"Pre","IDK",0
82294927,100,"Post","Predict",0
82294927,100,"Post","Decision",1
82294927,100,"Post","Understanding",0
82294927,100,"Post","Manage",0
82294927,100,"Post","Policy",0
82294927,100,"Post","IDK",0
82294927,101,"Pre","Predict",0
82294927,101,"Pre","Decision",0
82294927,101,"Pre","Understanding",0
82294927,101,"Pre","Manage",1
82294927,101,"Pre","Policy",0
82294927,101,"Pre","IDK",0
82294927,101,"Post","Predict",1
82294927,101,"Post","Decision",0
82294927,101,"Post","Understanding",0
82294927,101,"Post","Manage",1
82294927,101,"Post","Policy",0
82294927,101,"Post","IDK",0
82294927,102,"Pre","Predict",0
82294927,102,"Pre","Decision",1
82294927,102,"Pre","Understanding",0
82294927,102,"Pre","Manage",0
82294927,102,"Pre","Policy",0
82294927,102,"Pre","IDK",0
82294927,102,"Post","Predict",1
82294927,102,"Post","Decision",0
82294927,102,"Post","Understanding",0
82294927,102,"Post","Manage",0
82294927,102,"Post","Policy",0
82294927,102,"Post","IDK",0
82294927,103,"Pre","Predict",0
82294927,103,"Pre","Decision",0
82294927,103,"Pre","Understanding",0
82294927,103,"Pre","Manage",1
82294927,103,"Pre","Policy",0
82294927,103,"Pre","IDK",0
82294927,103,"Post","Predict",0
82294927,103,"Post","Decision",1
82294927,103,"Post","Understanding",0
82294927,103,"Post","Manage",0
82294927,103,"Post","Policy",0
82294927,103,"Post","IDK",0
82294927,104,"Pre","Predict",1
82294927,104,"Pre","Decision",0
82294927,104,"Pre","Understanding",0
82294927,104,"Pre","Manage",0
82294927,104,"Pre","Policy",0
82294927,104,"Pre","IDK",0
82294927,104,"Post","Predict",0
82294927,104,"Post","Decision",0
82294927,104,"Post","Understanding",0
82294927,104,"Post","Manage",0
82294927,104,"Post","Policy",0
82294927,104,"Post","IDK",0
82294927,105,"Pre","Predict",1
82294927,105,"Pre","Decision",0
82294927,105,"Pre","Understanding",0
82294927,105,"Pre","Manage",0
82294927,105,"Pre","Policy",0
82294927,105,"Pre","IDK",0
82294927,105,"Post","Predict",0
82294927,105,"Post","Decision",1
82294927,105,"Post","Understanding",0
82294927,105,"Post","Manage",0
82294927,105,"Post","Policy",0
82294927,105,"Post","IDK",0
82294927,106,"Pre","Predict",1
82294927,106,"Pre","Decision",0
82294927,106,"Pre","Understanding",0
82294927,106,"Pre","Manage",0
82294927,106,"Pre","Policy",0
82294927,106,"Pre","IDK",0
82294927,106,"Post","Predict",1
82294927,106,"Post","Decision",0
82294927,106,"Post","Understanding",0
82294927,106,"Post","Manage",0
82294927,106,"Post","Policy",0
82294927,106,"Post","IDK",0
82294927,108,"Pre","Predict",1
82294927,108,"Pre","Decision",1
82294927,108,"Pre","Understanding",0
82294927,108,"Pre","Manage",0
82294927,108,"Pre","Policy",0
82294927,108,"Pre","IDK",0
82294927,108,"Post","Predict",0
82294927,108,"Post","Decision",1
82294927,108,"Post","Understanding",0
82294927,108,"Post","Manage",0
82294927,108,"Post","Policy",0
82294927,108,"Post","IDK",0
82294927,109,"Pre","Predict",0
82294927,109,"Pre","Decision",0
82294927,109,"Pre","Understanding",0
82294927,109,"Pre","Manage",0
82294927,109,"Pre","Policy",0
82294927,109,"Pre","IDK",1
82294927,109,"Post","Predict",1
82294927,109,"Post","Decision",0
82294927,109,"Post","Understanding",0
82294927,109,"Post","Manage",0
82294927,109,"Post","Policy",0
82294927,109,"Post","IDK",0
82294927,110,"Pre","Predict",1
82294927,110,"Pre","Decision",1
82294927,110,"Pre","Understanding",0
82294927,110,"Pre","Manage",0
82294927,110,"Pre","Policy",0
82294927,110,"Pre","IDK",0
82294927,110,"Post","Predict",0
82294927,110,"Post","Decision",1
82294927,110,"Post","Understanding",1
82294927,110,"Post","Manage",0
82294927,110,"Post","Policy",0
82294927,110,"Post","IDK",0
82294927,111,"Pre","Predict",1
82294927,111,"Pre","Decision",0
82294927,111,"Pre","Understanding",0
82294927,111,"Pre","Manage",0
82294927,111,"Pre","Policy",0
82294927,111,"Pre","IDK",0
